spat_temp_id,spat_temp_id_str,dbscan_004_5_temp_id,temp_day_id
4510,15_30,15,30
4511,16_30,16,30
4512,17_30,17,30
4513,18_30,18,30
4514,19_30,19,30
4515,20_30,20,30
4516,21_30,21,30
4517,22_30,22,30
4518,23_30,23,30
4519,24_30,24,30
4520,25_30,25,30
4521,26_30,26,30
4522,27_30,27,30
4523,28_30,28,30
4524,29_30,29,30
4525,30_30,30,30
4526,31_30,31,30
4527,32_30,32,30
4528,33_30,33,30
4529,34_30,34,30
4530,35_30,35,30
4531,36_30,36,30
4532,37_30,37,30
4533,38_30,38,30
4534,39_30,39,30
4535,40_30,40,30
4536,41_30,41,30
4537,42_30,42,30
4538,43_30,43,30
4539,44_30,44,30
4540,45_30,45,30
4541,46_30,46,30
4542,47_30,47,30
4543,48_30,48,30
4544,49_30,49,30
4545,50_30,50,30
4546,51_30,51,30
4547,52_30,52,30
4548,53_30,53,30
4549,54_30,54,30
4550,55_30,55,30
4551,56_30,56,30
4552,57_30,57,30
4553,58_30,58,30
4554,59_30,59,30
4555,60_30,60,30
4556,61_30,61,30
4557,62_30,62,30
4558,63_30,63,30
4559,64_30,64,30
4560,65_30,65,30
4561,66_30,66,30
4562,67_30,67,30
4563,68_30,68,30
4564,69_30,69,30
4565,70_30,70,30
4566,71_30,71,30
4567,72_30,72,30
4568,73_30,73,30
4569,74_30,74,30
4570,75_30,75,30
4571,76_30,76,30
4572,77_30,77,30
4573,78_30,78,30
4574,79_30,79,30
4575,80_30,80,30
4576,81_30,81,30
4577,82_30,82,30
4578,83_30,83,30
4579,84_30,84,30
4580,85_30,85,30
4581,86_30,86,30
4582,87_30,87,30
4583,88_30,88,30
4584,89_30,89,30
4585,90_30,90,30
4586,91_30,91,30
4587,92_30,92,30
4588,93_30,93,30
4589,94_30,94,30
4590,95_30,95,30
4591,96_30,96,30
4592,97_30,97,30
4593,98_30,98,30
4594,99_30,99,30
4595,100_30,100,30
4596,101_30,101,30
4597,102_30,102,30
4598,103_30,103,30
4599,104_30,104,30
4600,105_30,105,30
4601,106_30,106,30
4602,107_30,107,30
4603,108_30,108,30
4604,1_31,1,31
4605,2_31,2,31
4606,3_31,3,31
4607,4_31,4,31
4608,5_31,5,31
4609,6_31,6,31
4610,7_31,7,31
4611,8_31,8,31
4612,9_31,9,31
4613,10_31,10,31
4614,11_31,11,31
4615,12_31,12,31
4616,13_31,13,31
4617,14_31,14,31
4618,15_31,15,31
4619,16_31,16,31
4620,17_31,17,31
4621,18_31,18,31
4622,19_31,19,31
4623,20_31,20,31
4624,21_31,21,31
4625,22_31,22,31
4626,23_31,23,31
4627,24_31,24,31
4628,25_31,25,31
4629,26_31,26,31
4630,27_31,27,31
4631,28_31,28,31
4632,29_31,29,31
4633,30_31,30,31
4634,31_31,31,31
4635,32_31,32,31
4636,33_31,33,31
4637,34_31,34,31
4638,35_31,35,31
4639,36_31,36,31
4640,37_31,37,31
4641,38_31,38,31
4642,39_31,39,31
4643,40_31,40,31
4644,41_31,41,31
4645,42_31,42,31
4646,43_31,43,31
4647,44_31,44,31
4648,45_31,45,31
4649,46_31,46,31
4650,47_31,47,31
4651,48_31,48,31
4652,49_31,49,31
4653,50_31,50,31
4654,51_31,51,31
4655,52_31,52,31
4656,53_31,53,31
4657,54_31,54,31
4658,55_31,55,31
4659,56_31,56,31
4660,57_31,57,31
4661,58_31,58,31
4662,59_31,59,31
4663,60_31,60,31
4664,61_31,61,31
4665,62_31,62,31
4666,63_31,63,31
4667,64_31,64,31
4668,65_31,65,31
4669,66_31,66,31
4670,67_31,67,31
4671,68_31,68,31
4672,69_31,69,31
4673,70_31,70,31
4674,71_31,71,31
4675,72_31,72,31
4676,73_31,73,31
4677,74_31,74,31
4678,75_31,75,31
4679,76_31,76,31
4680,77_31,77,31
4681,78_31,78,31
4682,79_31,79,31
4683,80_31,80,31
4684,81_31,81,31
4685,82_31,82,31
4686,83_31,83,31
4687,84_31,84,31
4688,85_31,85,31
4689,86_31,86,31
4690,87_31,87,31
4691,88_31,88,31
4692,89_31,89,31
4693,90_31,90,31
4694,91_31,91,31
4695,92_31,92,31
4696,93_31,93,31
4697,94_31,94,31
4698,95_31,95,31
4699,96_31,96,31
4700,97_31,97,31
4701,98_31,98,31
4702,99_31,99,31
4703,100_31,100,31
4704,101_31,101,31
4705,102_31,102,31
4706,103_31,103,31
4707,104_31,104,31
4708,1_32,1,32
4709,2_32,2,32
4710,3_32,3,32
4711,4_32,4,32
4712,5_32,5,32
4713,6_32,6,32
4714,7_32,7,32
4715,8_32,8,32
4716,9_32,9,32
4717,10_32,10,32
4718,11_32,11,32
4719,12_32,12,32
4720,13_32,13,32
4721,14_32,14,32
4722,15_32,15,32
4723,16_32,16,32
4724,17_32,17,32
4725,18_32,18,32
4726,19_32,19,32
4727,20_32,20,32
4728,21_32,21,32
4729,22_32,22,32
4730,23_32,23,32
4731,24_32,24,32
4732,25_32,25,32
4733,26_32,26,32
4734,27_32,27,32
4735,28_32,28,32
4736,29_32,29,32
4737,30_32,30,32
4738,31_32,31,32
4739,32_32,32,32
4740,33_32,33,32
4741,34_32,34,32
4742,35_32,35,32
4743,36_32,36,32
4744,37_32,37,32
4745,38_32,38,32
4746,39_32,39,32
4747,40_32,40,32
4748,41_32,41,32
4749,42_32,42,32
4750,43_32,43,32
4751,44_32,44,32
4752,45_32,45,32
4753,46_32,46,32
4754,47_32,47,32
4755,48_32,48,32
4756,49_32,49,32
4757,50_32,50,32
4758,51_32,51,32
4759,52_32,52,32
4760,53_32,53,32
4761,54_32,54,32
4762,55_32,55,32
4763,56_32,56,32
4764,57_32,57,32
4765,58_32,58,32
4766,59_32,59,32
4767,60_32,60,32
4768,61_32,61,32
4769,62_32,62,32
4770,63_32,63,32
4771,64_32,64,32
4772,65_32,65,32
4773,66_32,66,32
4774,67_32,67,32
4775,68_32,68,32
4776,69_32,69,32
4777,70_32,70,32
4778,71_32,71,32
4779,72_32,72,32
4780,73_32,73,32
4781,74_32,74,32
4782,75_32,75,32
4783,76_32,76,32
4784,77_32,77,32
4785,78_32,78,32
4786,79_32,79,32
4787,80_32,80,32
4788,81_32,81,32
4789,82_32,82,32
4790,83_32,83,32
4791,84_32,84,32
4792,85_32,85,32
4793,86_32,86,32
4794,87_32,87,32
4795,88_32,88,32
4796,89_32,89,32
4797,90_32,90,32
4798,91_32,91,32
4799,92_32,92,32
4800,93_32,93,32
4801,94_32,94,32
4802,95_32,95,32
4803,96_32,96,32
4804,97_32,97,32
4805,98_32,98,32
4806,99_32,99,32
4807,100_32,100,32
4808,101_32,101,32
4809,102_32,102,32
4810,103_32,103,32
4811,104_32,104,32
4812,105_32,105,32
4813,106_32,106,32
4814,107_32,107,32
4815,1_33,1,33
4816,2_33,2,33
4817,3_33,3,33
4818,4_33,4,33
4819,5_33,5,33
4820,6_33,6,33
4821,7_33,7,33
4822,8_33,8,33
4823,9_33,9,33
4824,10_33,10,33
4825,11_33,11,33
4826,12_33,12,33
4827,13_33,13,33
4828,14_33,14,33
4829,15_33,15,33
4830,16_33,16,33
4831,17_33,17,33
4832,18_33,18,33
4833,19_33,19,33
4834,20_33,20,33
4835,21_33,21,33
4836,22_33,22,33
4837,23_33,23,33
4838,24_33,24,33
4839,25_33,25,33
4840,26_33,26,33
4841,27_33,27,33
4842,28_33,28,33
4843,29_33,29,33
4844,30_33,30,33
4845,31_33,31,33
4846,32_33,32,33
4847,33_33,33,33
4848,34_33,34,33
4849,35_33,35,33
4850,36_33,36,33
4851,37_33,37,33
4852,38_33,38,33
4853,39_33,39,33
4854,40_33,40,33
4855,41_33,41,33
4856,42_33,42,33
4857,43_33,43,33
4858,44_33,44,33
4859,45_33,45,33
4860,46_33,46,33
4861,47_33,47,33
4862,48_33,48,33
4863,49_33,49,33
4864,50_33,50,33
4865,51_33,51,33
4866,52_33,52,33
4867,53_33,53,33
4868,54_33,54,33
4869,55_33,55,33
4870,56_33,56,33
4871,57_33,57,33
4872,58_33,58,33
4873,59_33,59,33
4874,60_33,60,33
4875,61_33,61,33
4876,62_33,62,33
4877,63_33,63,33
4878,64_33,64,33
4879,65_33,65,33
4880,66_33,66,33
4881,67_33,67,33
4882,68_33,68,33
4883,69_33,69,33
4884,70_33,70,33
4885,71_33,71,33
4886,72_33,72,33
4887,73_33,73,33
4888,74_33,74,33
4889,75_33,75,33
4890,76_33,76,33
4891,77_33,77,33
4892,78_33,78,33
4893,79_33,79,33
4894,80_33,80,33
4895,81_33,81,33
4896,82_33,82,33
4897,83_33,83,33
4898,84_33,84,33
4899,85_33,85,33
4900,86_33,86,33
4901,87_33,87,33
4902,88_33,88,33
4903,89_33,89,33
4904,90_33,90,33
4905,91_33,91,33
4906,92_33,92,33
4907,93_33,93,33
4908,94_33,94,33
4909,95_33,95,33
4910,96_33,96,33
4911,97_33,97,33
4912,98_33,98,33
4913,99_33,99,33
4914,100_33,100,33
4915,101_33,101,33
4916,102_33,102,33
4917,103_33,103,33
4918,104_33,104,33
4919,105_33,105,33
4920,106_33,106,33
4921,107_33,107,33
4922,108_33,108,33
4923,109_33,109,33
4924,110_33,110,33
4925,111_33,111,33
4926,112_33,112,33
4927,113_33,113,33
4928,114_33,114,33
4929,115_33,115,33
4930,116_33,116,33
4931,1_34,1,34
4932,2_34,2,34
4933,3_34,3,34
4934,4_34,4,34
4935,5_34,5,34
4936,6_34,6,34
4937,7_34,7,34
4938,8_34,8,34
4939,9_34,9,34
4940,10_34,10,34
4941,11_34,11,34
4942,12_34,12,34
4943,13_34,13,34
4944,14_34,14,34
4945,15_34,15,34
4946,16_34,16,34
4947,17_34,17,34
4948,18_34,18,34
4949,19_34,19,34
4950,20_34,20,34
4951,21_34,21,34
4952,22_34,22,34
4953,23_34,23,34
4954,24_34,24,34
4955,25_34,25,34
4956,26_34,26,34
4957,27_34,27,34
4958,28_34,28,34
4959,29_34,29,34
4960,30_34,30,34
4961,31_34,31,34
4962,32_34,32,34
4963,33_34,33,34
4964,34_34,34,34
4965,35_34,35,34
4966,36_34,36,34
4967,37_34,37,34
4968,38_34,38,34
4969,39_34,39,34
4970,40_34,40,34
4971,41_34,41,34
4972,42_34,42,34
4973,43_34,43,34
4974,44_34,44,34
4975,45_34,45,34
4976,46_34,46,34
4977,47_34,47,34
4978,48_34,48,34
4979,49_34,49,34
4980,50_34,50,34
4981,51_34,51,34
4982,52_34,52,34
4983,53_34,53,34
4984,54_34,54,34
4985,55_34,55,34
4986,56_34,56,34
4987,57_34,57,34
4988,58_34,58,34
4989,59_34,59,34
4990,60_34,60,34
4991,61_34,61,34
4992,62_34,62,34
4993,63_34,63,34
4994,64_34,64,34
4995,65_34,65,34
4996,66_34,66,34
4997,67_34,67,34
4998,68_34,68,34
4999,69_34,69,34
5000,70_34,70,34
5001,71_34,71,34
5002,72_34,72,34
5003,73_34,73,34
5004,74_34,74,34
5005,75_34,75,34
5006,76_34,76,34
5007,77_34,77,34
5008,78_34,78,34
5009,79_34,79,34
5010,80_34,80,34
5011,81_34,81,34
5012,82_34,82,34
5013,83_34,83,34
5014,84_34,84,34
5015,85_34,85,34
5016,86_34,86,34
5017,87_34,87,34
5018,88_34,88,34
5019,89_34,89,34
5020,90_34,90,34
5021,91_34,91,34
5022,92_34,92,34
5023,93_34,93,34
5024,94_34,94,34
5025,95_34,95,34
5026,96_34,96,34
5027,97_34,97,34
5028,98_34,98,34
5029,99_34,99,34
5030,100_34,100,34
5031,101_34,101,34
5032,102_34,102,34
5033,103_34,103,34
5034,104_34,104,34
5035,105_34,105,34
5036,106_34,106,34
5037,107_34,107,34
5038,108_34,108,34
5039,109_34,109,34
5040,110_34,110,34
5041,111_34,111,34
5042,112_34,112,34
5043,113_34,113,34
5044,114_34,114,34
5045,115_34,115,34
5046,116_34,116,34
5047,117_34,117,34
5048,118_34,118,34
5049,119_34,119,34
5050,120_34,120,34
5051,121_34,121,34
5052,122_34,122,34
5053,123_34,123,34
5054,124_34,124,34
5055,125_34,125,34
5056,126_34,126,34
5057,127_34,127,34
5058,128_34,128,34
5059,129_34,129,34
5060,130_34,130,34
5061,131_34,131,34
5062,132_34,132,34
5063,133_34,133,34
5064,134_34,134,34
5065,135_34,135,34
5066,136_34,136,34
5067,137_34,137,34
5068,138_34,138,34
5069,139_34,139,34
5070,140_34,140,34
5071,141_34,141,34
5072,142_34,142,34
5073,143_34,143,34
5074,144_34,144,34
5075,1_35,1,35
5076,2_35,2,35
5077,3_35,3,35
5078,4_35,4,35
5079,5_35,5,35
5080,6_35,6,35
5081,7_35,7,35
5082,8_35,8,35
5083,9_35,9,35
5084,10_35,10,35
5085,11_35,11,35
5086,12_35,12,35
5087,13_35,13,35
5088,14_35,14,35
5089,15_35,15,35
5090,16_35,16,35
5091,17_35,17,35
5092,18_35,18,35
5093,19_35,19,35
5094,20_35,20,35
5095,21_35,21,35
5096,22_35,22,35
5097,23_35,23,35
5098,24_35,24,35
5099,25_35,25,35
5100,26_35,26,35
5101,27_35,27,35
5102,28_35,28,35
5103,29_35,29,35
5104,30_35,30,35
5105,31_35,31,35
5106,32_35,32,35
5107,33_35,33,35
5108,34_35,34,35
5109,35_35,35,35
5110,36_35,36,35
5111,37_35,37,35
5112,38_35,38,35
5113,39_35,39,35
5114,40_35,40,35
5115,41_35,41,35
5116,42_35,42,35
5117,43_35,43,35
5118,44_35,44,35
5119,45_35,45,35
5120,46_35,46,35
5121,47_35,47,35
5122,48_35,48,35
5123,49_35,49,35
5124,50_35,50,35
5125,51_35,51,35
5126,52_35,52,35
5127,53_35,53,35
5128,54_35,54,35
5129,55_35,55,35
5130,56_35,56,35
5131,57_35,57,35
5132,58_35,58,35
5133,59_35,59,35
5134,60_35,60,35
5135,61_35,61,35
5136,62_35,62,35
5137,63_35,63,35
5138,64_35,64,35
5139,65_35,65,35
5140,66_35,66,35
5141,67_35,67,35
5142,68_35,68,35
5143,69_35,69,35
5144,70_35,70,35
5145,71_35,71,35
5146,72_35,72,35
5147,73_35,73,35
5148,74_35,74,35
5149,75_35,75,35
5150,76_35,76,35
5151,77_35,77,35
5152,78_35,78,35
5153,79_35,79,35
5154,80_35,80,35
5155,81_35,81,35
5156,82_35,82,35
5157,83_35,83,35
5158,84_35,84,35
5159,85_35,85,35
5160,86_35,86,35
5161,87_35,87,35
5162,88_35,88,35
5163,89_35,89,35
5164,90_35,90,35
5165,91_35,91,35
5166,92_35,92,35
5167,93_35,93,35
5168,94_35,94,35
5169,95_35,95,35
5170,96_35,96,35
5171,97_35,97,35
5172,98_35,98,35
5173,99_35,99,35
5174,100_35,100,35
5175,101_35,101,35
5176,102_35,102,35
5177,103_35,103,35
5178,104_35,104,35
5179,105_35,105,35
5180,106_35,106,35
5181,107_35,107,35
5182,108_35,108,35
5183,109_35,109,35
5184,110_35,110,35
5185,111_35,111,35
5186,112_35,112,35
5187,113_35,113,35
5188,114_35,114,35
5189,1_36,1,36
5190,2_36,2,36
5191,3_36,3,36
5192,4_36,4,36
5193,5_36,5,36
5194,6_36,6,36
5195,7_36,7,36
5196,8_36,8,36
5197,9_36,9,36
5198,10_36,10,36
5199,11_36,11,36
5200,12_36,12,36
5201,13_36,13,36
5202,14_36,14,36
5203,15_36,15,36
5204,16_36,16,36
5205,17_36,17,36
5206,18_36,18,36
5207,19_36,19,36
5208,20_36,20,36
5209,21_36,21,36
5210,22_36,22,36
5211,23_36,23,36
5212,24_36,24,36
5213,25_36,25,36
5214,26_36,26,36
5215,27_36,27,36
5216,28_36,28,36
5217,29_36,29,36
5218,30_36,30,36
5219,31_36,31,36
5220,32_36,32,36
5221,33_36,33,36
5222,34_36,34,36
5223,35_36,35,36
5224,36_36,36,36
5225,37_36,37,36
5226,38_36,38,36
5227,39_36,39,36
5228,40_36,40,36
5229,41_36,41,36
5230,42_36,42,36
5231,43_36,43,36
5232,44_36,44,36
5233,45_36,45,36
5234,46_36,46,36
5235,47_36,47,36
5236,48_36,48,36
5237,49_36,49,36
5238,50_36,50,36
5239,51_36,51,36
5240,52_36,52,36
5241,53_36,53,36
5242,54_36,54,36
5243,55_36,55,36
5244,56_36,56,36
5245,57_36,57,36
5246,58_36,58,36
5247,59_36,59,36
5248,60_36,60,36
5249,61_36,61,36
5250,62_36,62,36
5251,63_36,63,36
5252,64_36,64,36
5253,65_36,65,36
5254,66_36,66,36
5255,67_36,67,36
5256,68_36,68,36
5257,69_36,69,36
5258,70_36,70,36
5259,71_36,71,36
5260,72_36,72,36
5261,73_36,73,36
5262,74_36,74,36
5263,75_36,75,36
5264,76_36,76,36
5265,77_36,77,36
5266,78_36,78,36
5267,79_36,79,36
5268,80_36,80,36
5269,81_36,81,36
5270,82_36,82,36
5271,83_36,83,36
5272,84_36,84,36
5273,85_36,85,36
5274,86_36,86,36
5275,87_36,87,36
5276,88_36,88,36
5277,89_36,89,36
5278,90_36,90,36
5279,91_36,91,36
5280,92_36,92,36
5281,93_36,93,36
5282,94_36,94,36
5283,95_36,95,36
5284,96_36,96,36
5285,97_36,97,36
5286,98_36,98,36
5287,99_36,99,36
5288,100_36,100,36
5289,101_36,101,36
5290,102_36,102,36
5291,103_36,103,36
5292,104_36,104,36
5293,105_36,105,36
5294,106_36,106,36
5295,107_36,107,36
5296,108_36,108,36
5297,1_37,1,37
5298,2_37,2,37
5299,3_37,3,37
5300,4_37,4,37
5301,5_37,5,37
5302,6_37,6,37
5303,7_37,7,37
5304,8_37,8,37
5305,9_37,9,37
5306,10_37,10,37
5307,11_37,11,37
5308,12_37,12,37
5309,13_37,13,37
5310,14_37,14,37
5311,15_37,15,37
5312,16_37,16,37
5313,17_37,17,37
5314,18_37,18,37
5315,19_37,19,37
5316,20_37,20,37
5317,21_37,21,37
5318,22_37,22,37
5319,23_37,23,37
5320,24_37,24,37
5321,25_37,25,37
5322,26_37,26,37
5323,27_37,27,37
5324,28_37,28,37
5325,29_37,29,37
5326,30_37,30,37
5327,31_37,31,37
5328,32_37,32,37
5329,33_37,33,37
5330,34_37,34,37
5331,35_37,35,37
5332,36_37,36,37
5333,37_37,37,37
5334,38_37,38,37
5335,39_37,39,37
5336,40_37,40,37
5337,41_37,41,37
5338,42_37,42,37
5339,43_37,43,37
5340,44_37,44,37
5341,45_37,45,37
5342,46_37,46,37
5343,47_37,47,37
5344,48_37,48,37
5345,49_37,49,37
5346,50_37,50,37
5347,51_37,51,37
5348,52_37,52,37
5349,53_37,53,37
5350,54_37,54,37
5351,55_37,55,37
5352,56_37,56,37
5353,57_37,57,37
5354,58_37,58,37
5355,59_37,59,37
5356,60_37,60,37
5357,61_37,61,37
5358,62_37,62,37
5359,63_37,63,37
5360,64_37,64,37
5361,65_37,65,37
5362,66_37,66,37
5363,67_37,67,37
5364,68_37,68,37
5365,69_37,69,37
5366,70_37,70,37
5367,71_37,71,37
5368,72_37,72,37
5369,73_37,73,37
5370,74_37,74,37
5371,75_37,75,37
5372,76_37,76,37
5373,77_37,77,37
5374,78_37,78,37
5375,79_37,79,37
5376,80_37,80,37
5377,81_37,81,37
5378,82_37,82,37
5379,83_37,83,37
5380,84_37,84,37
5381,85_37,85,37
5382,86_37,86,37
5383,87_37,87,37
5384,88_37,88,37
5385,89_37,89,37
5386,90_37,90,37
5387,91_37,91,37
5388,92_37,92,37
5389,93_37,93,37
5390,94_37,94,37
5391,95_37,95,37
5392,96_37,96,37
5393,97_37,97,37
5394,98_37,98,37
5395,99_37,99,37
5396,1_38,1,38
5397,2_38,2,38
5398,3_38,3,38
5399,4_38,4,38
5400,5_38,5,38
5401,6_38,6,38
5402,7_38,7,38
5403,8_38,8,38
5404,9_38,9,38
5405,10_38,10,38
5406,11_38,11,38
5407,12_38,12,38
5408,13_38,13,38
5409,14_38,14,38
5410,15_38,15,38
5411,16_38,16,38
5412,17_38,17,38
5413,18_38,18,38
5414,19_38,19,38
5415,20_38,20,38
5416,21_38,21,38
5417,22_38,22,38
5418,23_38,23,38
5419,24_38,24,38
5420,25_38,25,38
5421,26_38,26,38
5422,27_38,27,38
5423,28_38,28,38
5424,29_38,29,38
5425,30_38,30,38
5426,31_38,31,38
5427,32_38,32,38
5428,33_38,33,38
5429,34_38,34,38
5430,35_38,35,38
5431,36_38,36,38
5432,37_38,37,38
5433,38_38,38,38
5434,39_38,39,38
5435,40_38,40,38
5436,41_38,41,38
5437,42_38,42,38
5438,43_38,43,38
5439,44_38,44,38
5440,45_38,45,38
5441,46_38,46,38
5442,47_38,47,38
5443,48_38,48,38
5444,49_38,49,38
5445,50_38,50,38
5446,51_38,51,38
5447,52_38,52,38
5448,53_38,53,38
5449,54_38,54,38
5450,55_38,55,38
5451,56_38,56,38
5452,57_38,57,38
5453,58_38,58,38
5454,59_38,59,38
5455,60_38,60,38
5456,61_38,61,38
5457,62_38,62,38
5458,63_38,63,38
5459,64_38,64,38
5460,65_38,65,38
5461,66_38,66,38
5462,67_38,67,38
5463,68_38,68,38
5464,69_38,69,38
5465,70_38,70,38
5466,71_38,71,38
5467,72_38,72,38
5468,73_38,73,38
5469,74_38,74,38
5470,75_38,75,38
5471,76_38,76,38
5472,77_38,77,38
5473,78_38,78,38
5474,79_38,79,38
5475,80_38,80,38
5476,81_38,81,38
5477,82_38,82,38
5478,83_38,83,38
5479,84_38,84,38
5480,85_38,85,38
5481,86_38,86,38
5482,87_38,87,38
5483,88_38,88,38
5484,89_38,89,38
5485,90_38,90,38
5486,91_38,91,38
5487,92_38,92,38
5488,93_38,93,38
5489,94_38,94,38
5490,95_38,95,38
5491,96_38,96,38
5492,97_38,97,38
5493,98_38,98,38
5494,99_38,99,38
5495,100_38,100,38
5496,101_38,101,38
5497,102_38,102,38
5498,103_38,103,38
5499,1_39,1,39
5500,2_39,2,39
5501,3_39,3,39
5502,4_39,4,39
5503,5_39,5,39
5504,6_39,6,39
5505,7_39,7,39
5506,8_39,8,39
5507,9_39,9,39
5508,10_39,10,39
5509,11_39,11,39
5510,12_39,12,39
5511,13_39,13,39
5512,14_39,14,39
5513,15_39,15,39
5514,16_39,16,39
5515,17_39,17,39
5516,18_39,18,39
5517,19_39,19,39
5518,20_39,20,39
5519,21_39,21,39
5520,22_39,22,39
5521,23_39,23,39
5522,24_39,24,39
5523,25_39,25,39
5524,26_39,26,39
5525,27_39,27,39
5526,28_39,28,39
5527,29_39,29,39
5528,30_39,30,39
5529,31_39,31,39
5530,32_39,32,39
5531,33_39,33,39
5532,34_39,34,39
5533,35_39,35,39
5534,36_39,36,39
5535,37_39,37,39
5536,38_39,38,39
5537,39_39,39,39
5538,40_39,40,39
5539,41_39,41,39
5540,42_39,42,39
5541,43_39,43,39
5542,44_39,44,39
5543,45_39,45,39
5544,46_39,46,39
5545,47_39,47,39
5546,48_39,48,39
5547,49_39,49,39
5548,50_39,50,39
5549,51_39,51,39
5550,52_39,52,39
5551,53_39,53,39
5552,54_39,54,39
5553,55_39,55,39
5554,56_39,56,39
5555,57_39,57,39
5556,58_39,58,39
5557,59_39,59,39
5558,60_39,60,39
5559,61_39,61,39
5560,62_39,62,39
5561,63_39,63,39
5562,64_39,64,39
5563,65_39,65,39
5564,66_39,66,39
5565,67_39,67,39
5566,68_39,68,39
5567,69_39,69,39
5568,70_39,70,39
5569,71_39,71,39
5570,72_39,72,39
5571,73_39,73,39
5572,74_39,74,39
5573,75_39,75,39
5574,76_39,76,39
5575,77_39,77,39
5576,78_39,78,39
5577,79_39,79,39
5578,80_39,80,39
5579,81_39,81,39
5580,82_39,82,39
5581,83_39,83,39
5582,84_39,84,39
5583,85_39,85,39
5584,86_39,86,39
5585,87_39,87,39
5586,88_39,88,39
5587,89_39,89,39
5588,90_39,90,39
5589,91_39,91,39
5590,92_39,92,39
5591,93_39,93,39
5592,94_39,94,39
5593,95_39,95,39
5594,96_39,96,39
5595,97_39,97,39
5596,98_39,98,39
5597,99_39,99,39
5598,100_39,100,39
5599,101_39,101,39
5600,102_39,102,39
5601,103_39,103,39
5602,104_39,104,39
5603,105_39,105,39
5604,106_39,106,39
5605,107_39,107,39
5606,108_39,108,39
5607,109_39,109,39
5608,110_39,110,39
5609,111_39,111,39
5610,112_39,112,39
5611,113_39,113,39
5612,114_39,114,39
5613,115_39,115,39
5614,116_39,116,39
5615,117_39,117,39
5616,118_39,118,39
5617,119_39,119,39
5618,120_39,120,39
5619,121_39,121,39
5620,122_39,122,39
5621,123_39,123,39
5622,124_39,124,39